WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:29:41 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,02:31:27 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 231)
2023-11-21,02:31:27 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 231)
2023-11-21,02:31:27 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 231)
2023-11-21,02:31:27 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 231)
2023-11-21,02:31:27 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 231)
2023-11-21,02:31:27 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 231)
2023-11-21,02:31:28 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:31:28 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:31:28 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:31:28 | INFO | data loaded
2023-11-21,02:31:28 | INFO | Using tensorboard for logging
2023-11-21,02:31:28 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f575cf318a0> and tensorboard output path ./logs
2023-11-21,02:31:28 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:31:28 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:31:28 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:31:28 | INFO | data loaded
2023-11-21,02:31:28 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:31:28 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:31:28 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:31:28 | INFO | data loaded
2023-11-21,02:31:28 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:31:28 | INFO | data loaded
2023-11-21,02:31:28 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:31:28 | INFO | data loaded
2023-11-21,02:31:28 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:31:28 | INFO | data loaded
2023-11-21,02:31:34 | INFO | Train Epoch: 14 [138000/414000 (33%)] Data (t): 0.842 Batch (t): 6.421, 93.4501/s, 7.78751/s/gpu LR: 0.000495 Logit Scale: 33.278 Contrastive_loss: 0.94454 (0.94454) Loss: 11.334 (11.334)
2023-11-21,02:31:34 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:31:34 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:31:34 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:31:34 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:31:34 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:31:34 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:31:35 | INFO | Train Epoch: 14 [138600/414000 (33%)] Data (t): 0.018 Batch (t): 1.080, 555.307/s, 46.2756/s/gpu LR: 0.000495 Logit Scale: 33.281 Contrastive_loss: 0.93128 (0.93791) Loss: 11.175 (11.255)
2023-11-21,02:31:36 | INFO | Train Epoch: 14 [139200/414000 (34%)] Data (t): 0.046 Batch (t): 1.092, 549.695/s, 45.8079/s/gpu LR: 0.000495 Logit Scale: 33.283 Contrastive_loss: 0.90443 (0.92675) Loss: 10.853 (11.121)
2023-11-21,02:31:37 | INFO | Train Epoch: 14 [139800/414000 (34%)] Data (t): 0.046 Batch (t): 1.088, 551.293/s, 45.9411/s/gpu LR: 0.000495 Logit Scale: 33.286 Contrastive_loss: 0.97187 (0.93803) Loss: 11.662 (11.256)
2023-11-21,02:31:37 | INFO | Training - 235/690
2023-11-21,02:31:39 | INFO | Train Epoch: 14 [140400/414000 (34%)] Data (t): 0.046 Batch (t): 1.074, 558.546/s, 46.5455/s/gpu LR: 0.000495 Logit Scale: 33.286 Contrastive_loss: 0.97419 (0.94526) Loss: 11.690 (11.343)
2023-11-21,02:31:40 | INFO | Train Epoch: 14 [141000/414000 (34%)] Data (t): 0.047 Batch (t): 1.076, 557.867/s, 46.4889/s/gpu LR: 0.000495 Logit Scale: 33.285 Contrastive_loss: 0.99088 (0.95287) Loss: 11.891 (11.434)
2023-11-21,02:31:41 | INFO | Train Epoch: 14 [141600/414000 (34%)] Data (t): 0.046 Batch (t): 1.073, 558.978/s, 46.5815/s/gpu LR: 0.000495 Logit Scale: 33.284 Contrastive_loss: 1.0733 (0.97007) Loss: 12.880 (11.641)
2023-11-21,02:31:42 | INFO | Train Epoch: 14 [142200/414000 (34%)] Data (t): 0.046 Batch (t): 1.082, 554.714/s, 46.2262/s/gpu LR: 0.000495 Logit Scale: 33.279 Contrastive_loss: 0.99444 (0.97312) Loss: 11.933 (11.677)
2023-11-21,02:31:43 | INFO | Train Epoch: 14 [142800/414000 (34%)] Data (t): 0.046 Batch (t): 1.077, 557.140/s, 46.4283/s/gpu LR: 0.000495 Logit Scale: 33.274 Contrastive_loss: 1.0279 (0.97920) Loss: 12.334 (11.750)
2023-11-21,02:31:43 | INFO | Training - 240/690
2023-11-21,02:31:44 | INFO | Saving checkpoint at epoch 14 and iteration 240/690
2023-11-21,02:31:51 | INFO | Finished writing log data
2023-11-21,02:31:51 | INFO | Train Epoch: 14 [143400/414000 (35%)] Data (t): 0.046 Batch (t): 1.080, 555.436/s, 46.2863/s/gpu LR: 0.000495 Logit Scale: 33.268 Contrastive_loss: 0.98521 (0.97980) Loss: 11.822 (11.758)
2023-11-21,02:31:52 | INFO | Train Epoch: 14 [144000/414000 (35%)] Data (t): 6.955 Batch (t): 7.965, 75.3310/s, 6.27758/s/gpu LR: 0.000495 Logit Scale: 33.263 Contrastive_loss: 0.94096 (0.97627) Loss: 11.291 (11.715)
2023-11-21,02:31:53 | INFO | Train Epoch: 14 [144600/414000 (35%)] Data (t): 0.047 Batch (t): 1.088, 551.498/s, 45.9582/s/gpu LR: 0.000495 Logit Scale: 33.259 Contrastive_loss: 0.90256 (0.97012) Loss: 10.831 (11.641)
2023-11-21,02:31:54 | INFO | Train Epoch: 14 [145200/414000 (35%)] Data (t): 0.047 Batch (t): 1.077, 556.945/s, 46.4121/s/gpu LR: 0.000495 Logit Scale: 33.257 Contrastive_loss: 1.0344 (0.97507) Loss: 12.413 (11.701)
2023-11-21,02:31:55 | INFO | Train Epoch: 14 [145800/414000 (35%)] Data (t): 0.047 Batch (t): 1.081, 554.827/s, 46.2355/s/gpu LR: 0.000495 Logit Scale: 33.254 Contrastive_loss: 1.0106 (0.97761) Loss: 12.127 (11.731)
2023-11-21,02:31:55 | INFO | Training - 245/690
2023-11-21,02:31:56 | INFO | Train Epoch: 14 [146400/414000 (35%)] Data (t): 0.046 Batch (t): 1.086, 552.399/s, 46.0333/s/gpu LR: 0.000495 Logit Scale: 33.251 Contrastive_loss: 1.0304 (0.98112) Loss: 12.364 (11.773)
2023-11-21,02:31:57 | INFO | Train Epoch: 14 [147000/414000 (36%)] Data (t): 0.046 Batch (t): 1.085, 552.959/s, 46.0799/s/gpu LR: 0.000495 Logit Scale: 33.247 Contrastive_loss: 0.92522 (0.97763) Loss: 11.103 (11.732)
2023-11-21,02:31:58 | INFO | Train Epoch: 14 [147600/414000 (36%)] Data (t): 0.047 Batch (t): 1.087, 551.965/s, 45.9971/s/gpu LR: 0.000495 Logit Scale: 33.246 Contrastive_loss: 0.97996 (0.97777) Loss: 11.760 (11.733)
2023-11-21,02:32:00 | INFO | Train Epoch: 14 [148200/414000 (36%)] Data (t): 0.046 Batch (t): 1.079, 555.883/s, 46.3235/s/gpu LR: 0.000495 Logit Scale: 33.246 Contrastive_loss: 1.0681 (0.98278) Loss: 12.817 (11.793)
2023-11-21,02:32:01 | INFO | Train Epoch: 14 [148800/414000 (36%)] Data (t): 0.046 Batch (t): 1.092, 549.210/s, 45.7675/s/gpu LR: 0.000495 Logit Scale: 33.246 Contrastive_loss: 0.89531 (0.97818) Loss: 10.744 (11.738)
2023-11-21,02:32:01 | INFO | Training - 250/690
2023-11-21,02:32:02 | INFO | Saving checkpoint at epoch 14 and iteration 250/690
2023-11-21,02:32:13 | INFO | Finished writing log data
2023-11-21,02:32:13 | INFO | Train Epoch: 14 [149400/414000 (36%)] Data (t): 0.047 Batch (t): 1.085, 552.875/s, 46.0729/s/gpu LR: 0.000495 Logit Scale: 33.247 Contrastive_loss: 1.0068 (0.97961) Loss: 12.082 (11.755)
2023-11-21,02:32:14 | INFO | Train Epoch: 14 [150000/414000 (36%)] Data (t): 11.576 Batch (t): 12.565, 47.7514/s, 3.97928/s/gpu LR: 0.000496 Logit Scale: 33.247 Contrastive_loss: 0.96015 (0.97868) Loss: 11.522 (11.744)
2023-11-21,02:32:15 | INFO | Train Epoch: 14 [150600/414000 (36%)] Data (t): 0.046 Batch (t): 1.059, 566.589/s, 47.2158/s/gpu LR: 0.000496 Logit Scale: 33.247 Contrastive_loss: 0.95153 (0.97745) Loss: 11.418 (11.729)
2023-11-21,02:32:16 | INFO | Train Epoch: 14 [151200/414000 (37%)] Data (t): 0.045 Batch (t): 1.062, 564.989/s, 47.0824/s/gpu LR: 0.000496 Logit Scale: 33.249 Contrastive_loss: 0.97205 (0.97721) Loss: 11.665 (11.727)
2023-11-21,02:32:17 | INFO | Train Epoch: 14 [151800/414000 (37%)] Data (t): 0.046 Batch (t): 1.065, 563.470/s, 46.9558/s/gpu LR: 0.000496 Logit Scale: 33.251 Contrastive_loss: 0.96030 (0.97651) Loss: 11.524 (11.718)
2023-11-21,02:32:17 | INFO | Training - 255/690
2023-11-21,02:32:18 | INFO | Train Epoch: 14 [152400/414000 (37%)] Data (t): 0.046 Batch (t): 1.060, 565.899/s, 47.1582/s/gpu LR: 0.000496 Logit Scale: 33.251 Contrastive_loss: 0.91270 (0.97396) Loss: 10.952 (11.687)
2023-11-21,02:32:20 | INFO | Train Epoch: 14 [153000/414000 (37%)] Data (t): 0.046 Batch (t): 1.062, 564.745/s, 47.0621/s/gpu LR: 0.000496 Logit Scale: 33.254 Contrastive_loss: 0.94863 (0.97298) Loss: 11.384 (11.676)
2023-11-21,02:32:21 | INFO | Train Epoch: 14 [153600/414000 (37%)] Data (t): 0.046 Batch (t): 1.060, 566.248/s, 47.1873/s/gpu LR: 0.000496 Logit Scale: 33.258 Contrastive_loss: 0.89470 (0.97008) Loss: 10.736 (11.641)
2023-11-21,02:32:22 | INFO | Train Epoch: 14 [154200/414000 (37%)] Data (t): 0.045 Batch (t): 1.058, 567.114/s, 47.2595/s/gpu LR: 0.000496 Logit Scale: 33.264 Contrastive_loss: 1.0564 (0.97316) Loss: 12.676 (11.678)
2023-11-21,02:32:23 | INFO | Train Epoch: 14 [154800/414000 (37%)] Data (t): 0.046 Batch (t): 1.060, 566.168/s, 47.1806/s/gpu LR: 0.000496 Logit Scale: 33.266 Contrastive_loss: 0.93971 (0.97201) Loss: 11.277 (11.664)
2023-11-21,02:32:23 | INFO | Training - 260/690
2023-11-21,02:32:24 | INFO | Saving checkpoint at epoch 14 and iteration 260/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:32:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,02:32:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,02:32:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,02:32:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,02:32:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,02:32:51 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,02:32:51 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:32:51 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:32:51 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:32:51 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:32:51 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:32:51 | INFO | Loaded ViT-L-14 model config.
2023-11-21,02:32:54 | INFO | Params:
2023-11-21,02:32:54 | INFO |   accum_freq: 1
2023-11-21,02:32:54 | INFO |   aug_cfg: {}
2023-11-21,02:32:54 | INFO |   batch_size: 50
2023-11-21,02:32:54 | INFO |   beta1: 0.9
2023-11-21,02:32:54 | INFO |   beta2: 0.98
2023-11-21,02:32:54 | INFO |   checkpoint_path: ./logs/2023_11_21-02_32_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,02:32:54 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,02:32:54 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,02:32:54 | INFO |   copy_codebase: False
2023-11-21,02:32:54 | INFO |   csv_caption_key: caption
2023-11-21,02:32:54 | INFO |   csv_img_key: img
2023-11-21,02:32:54 | INFO |   csv_separator: ,
2023-11-21,02:32:54 | INFO |   dataset_resampled: False
2023-11-21,02:32:54 | INFO |   dataset_type: auto
2023-11-21,02:32:54 | INFO |   ddp_static_graph: False
2023-11-21,02:32:54 | INFO |   debug: False
2023-11-21,02:32:54 | INFO |   delete_previous_checkpoint: True
2023-11-21,02:32:54 | INFO |   device: cuda:0
2023-11-21,02:32:54 | INFO |   dist_backend: nccl
2023-11-21,02:32:54 | INFO |   dist_url: env://
2023-11-21,02:32:54 | INFO |   distill: False
2023-11-21,02:32:54 | INFO |   distill_model: None
2023-11-21,02:32:54 | INFO |   distill_pretrained: None
2023-11-21,02:32:54 | INFO |   distributed: True
2023-11-21,02:32:54 | INFO |   epochs: 32
2023-11-21,02:32:54 | INFO |   epochs_cooldown: None
2023-11-21,02:32:54 | INFO |   eps: 1e-06
2023-11-21,02:32:54 | INFO |   force_custom_text: False
2023-11-21,02:32:54 | INFO |   force_image_size: None
2023-11-21,02:32:54 | INFO |   force_patch_dropout: None
2023-11-21,02:32:54 | INFO |   force_quick_gelu: False
2023-11-21,02:32:54 | INFO |   gather_with_grad: False
2023-11-21,02:32:54 | INFO |   grad_checkpointing: False
2023-11-21,02:32:54 | INFO |   grad_clip_norm: None
2023-11-21,02:32:54 | INFO |   horovod: False
2023-11-21,02:32:54 | INFO |   image_interpolation: None
2023-11-21,02:32:54 | INFO |   image_mean: None
2023-11-21,02:32:54 | INFO |   image_resize_mode: None
2023-11-21,02:32:54 | INFO |   image_std: None
2023-11-21,02:32:54 | INFO |   imagenet_v2: None
2023-11-21,02:32:54 | INFO |   imagenet_val: None
2023-11-21,02:32:54 | INFO |   local_loss: False
2023-11-21,02:32:54 | INFO |   local_rank: 0
2023-11-21,02:32:54 | INFO |   lock_image: False
2023-11-21,02:32:54 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,02:32:54 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,02:32:54 | INFO |   lock_text: False
2023-11-21,02:32:54 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,02:32:54 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,02:32:54 | INFO |   log_every_n_steps: 1
2023-11-21,02:32:54 | INFO |   log_level: 20
2023-11-21,02:32:54 | INFO |   log_local: False
2023-11-21,02:32:54 | INFO |   log_path: ./logs/2023_11_21-02_32_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,02:32:54 | INFO |   logs: ./logs
2023-11-21,02:32:54 | INFO |   lr: 0.0005
2023-11-21,02:32:54 | INFO |   lr_cooldown_end: 0.0
2023-11-21,02:32:54 | INFO |   lr_cooldown_power: 1.0
2023-11-21,02:32:54 | INFO |   lr_scheduler: cosine
2023-11-21,02:32:54 | INFO |   model: ViT-L-14
2023-11-21,02:32:54 | INFO |   name: 2023_11_21-02_32_49-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,02:32:54 | INFO |   no_set_device_rank: False
2023-11-21,02:32:54 | INFO |   precision: amp
2023-11-21,02:32:54 | INFO |   pretrained: 
2023-11-21,02:32:54 | INFO |   pretrained_image: False
2023-11-21,02:32:54 | INFO |   rank: 0
2023-11-21,02:32:54 | INFO |   remote_sync: None
2023-11-21,02:32:54 | INFO |   remote_sync_frequency: 300
2023-11-21,02:32:54 | INFO |   remote_sync_protocol: s3
2023-11-21,02:32:54 | INFO |   report_to: tensorboard
2023-11-21,02:32:54 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,02:32:54 | INFO |   save_frequency: 10
2023-11-21,02:32:54 | INFO |   save_most_recent: False
2023-11-21,02:32:54 | INFO |   seed: 0
2023-11-21,02:32:54 | INFO |   siglip: False
2023-11-21,02:32:54 | INFO |   skip_scheduler: False
2023-11-21,02:32:54 | INFO |   tensorboard: True
2023-11-21,02:32:54 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,02:32:54 | INFO |   torchcompile: False
2023-11-21,02:32:54 | INFO |   torchscript: False
2023-11-21,02:32:54 | INFO |   trace: False
2023-11-21,02:32:54 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:32:54 | INFO |   train_data_upsampling_factors: None
2023-11-21,02:32:54 | INFO |   train_num_samples: None
2023-11-21,02:32:54 | INFO |   use_bn_sync: False
2023-11-21,02:32:54 | INFO |   use_bnb_linear: None
2023-11-21,02:32:54 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,02:32:54 | INFO |   val_frequency: 299
2023-11-21,02:32:54 | INFO |   val_num_samples: None
2023-11-21,02:32:54 | INFO |   wandb: False
2023-11-21,02:32:54 | INFO |   wandb_notes: 
2023-11-21,02:32:54 | INFO |   wandb_project_name: open-clip
2023-11-21,02:32:54 | INFO |   warmup: 10000
2023-11-21,02:32:54 | INFO |   wd: 0.2
2023-11-21,02:32:54 | INFO |   workers: 4
2023-11-21,02:32:54 | INFO |   world_size: 12
2023-11-21,02:32:54 | INFO |   zeroshot_frequency: 2
2023-11-21,02:32:54 | INFO | Model ddp initialized
2023-11-21,02:32:54 | INFO | Model ddp initialized
2023-11-21,02:32:54 | INFO | Model ddp initialized
2023-11-21,02:32:54 | INFO | Model ddp initialized
2023-11-21,02:32:54 | INFO | Model ddp initialized
2023-11-21,02:32:54 | INFO | Model ddp initialized
2023-11-21,02:33:02 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 251)
2023-11-21,02:33:02 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 251)
2023-11-21,02:33:02 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:33:02 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 251)
2023-11-21,02:33:02 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 251)
2023-11-21,02:33:02 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:33:02 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 251)
2023-11-21,02:33:02 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 14) (iteration 251)
2023-11-21,02:33:03 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:33:03 | INFO | data loaded
2023-11-21,02:33:03 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:33:03 | INFO | data loaded
2023-11-21,02:33:03 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:33:03 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:33:03 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:33:03 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,02:33:03 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:33:03 | INFO | data loaded
2023-11-21,02:33:03 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:33:03 | INFO | data loaded
2023-11-21,02:33:03 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:33:03 | INFO | data loaded
2023-11-21,02:33:03 | INFO | Using tensorboard for logging
2023-11-21,02:33:03 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7efef3329810> and tensorboard output path ./logs
2023-11-21,02:33:03 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,02:33:03 | INFO | data loaded
2023-11-21,02:33:08 | INFO | Train Epoch: 14 [150000/414000 (36%)] Data (t): 1.091 Batch (t): 5.297, 113.280/s, 9.43996/s/gpu LR: 0.000496 Logit Scale: 33.247 Contrastive_loss: 0.95333 (0.95333) Loss: 11.440 (11.440)
2023-11-21,02:33:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:33:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:33:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:33:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:33:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:33:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,02:33:10 | INFO | Train Epoch: 14 [150600/414000 (36%)] Data (t): 0.022 Batch (t): 1.207, 496.906/s, 41.4088/s/gpu LR: 0.000496 Logit Scale: 33.248 Contrastive_loss: 0.95209 (0.95271) Loss: 11.425 (11.432)
